ℹ️ Using run_id=locomo_b_btf_full, output_dir=out/locomo_b_btf_full
ℹ️ Log file: out/locomo_b_btf_full/retrieve_stage_enhanced.log
ℹ️ Retrieval mode: both
🔍 Running BASELINE retrieval (simple vector similarity)...
ℹ️ Retrieval will append results to: out/locomo_b_btf_full/retrieval_baseline.jsonl, out/locomo_b_btf_full/retrieval_baseline.csv
ℹ️ Assigned user_id=0 for conversation 0
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 10 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 10 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 10/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 10 blocks...
✅ Similarity computation complete for 10 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.206s, total=0.210s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.433s, filter=0.001s, rank=0.335s, total=1.769s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.072s, filter=0.001s, rank=0.349s, total=1.422s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.295s, filter=0.001s, rank=0.341s, total=1.637s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.229s, filter=0.002s, rank=0.356s, total=1.587s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.325s, filter=0.001s, rank=0.348s, total=1.674s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.427s, filter=0.001s, rank=0.348s, total=1.776s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=RANGE, source=FAST
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=RANGE
🔍 Temporal(event) filter: RANGE [2010-01-01, 2010-12-31] -> 0/127 blocks
🔍 Temporal(event) empty, trying session-time -> 0/127 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 0 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
⚠️ Filtering resulted in 0 blocks. This query may not have matching information in memory.
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 0/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 0 blocks...
✅ Similarity computation complete for 0 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.204s, total=0.207s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.074s, filter=0.001s, rank=0.338s, total=1.413s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.528s, filter=0.001s, rank=0.357s, total=1.886s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=0.896s, filter=0.001s, rank=0.369s, total=1.267s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.354s, filter=0.001s, rank=0.304s, total=1.659s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.135s, filter=0.001s, rank=0.319s, total=1.455s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.055s, filter=0.001s, rank=0.323s, total=1.378s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.238s, filter=0.001s, rank=0.356s, total=1.596s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.207s, filter=0.001s, rank=0.360s, total=1.568s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.359s, filter=0.001s, rank=0.356s, total=1.715s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.475s, filter=0.001s, rank=0.327s, total=1.803s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.499s, filter=0.001s, rank=0.314s, total=1.815s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
