ℹ️ Using run_id=locomo_b_btf_full, output_dir=out/locomo_b_btf_fix_latency_20260623
ℹ️ Log file: out/locomo_b_btf_fix_latency_20260623/retrieve_stage_enhanced.log
ℹ️ Retrieval mode: both
🔍 Running BASELINE retrieval (simple vector similarity)...
ℹ️ Retrieval will append results to: out/locomo_b_btf_fix_latency_20260623/retrieval_baseline.jsonl, out/locomo_b_btf_fix_latency_20260623/retrieval_baseline.csv
ℹ️ Assigned user_id=0 for conversation 0
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=0.001s, filter=0.001s, rank=0.356s, total=0.358s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=0.000s, filter=0.001s, rank=0.374s, total=0.375s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=0.000s, filter=0.001s, rank=0.374s, total=0.376s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=RANGE, source=FAST
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=RANGE
🔍 Temporal(event) filter: RANGE [2024-01-01, 2024-12-31] -> 0/127 blocks
🔍 Temporal(event) empty, trying session-time -> 0/127 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 0 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
⚠️ Filtering resulted in 0 blocks. This query may not have matching information in memory.
⏱️ Filter timing: temporal=0.002s (anchor=0.000s), event_type=0.000s, total=0.002s
🔍 Metadata filtering: 0/127 blocks after filtering
Temporal filtering returned 0 blocks; falling back to full pool for semantic ranking.
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=0.000s, filter=0.004s, rank=0.387s, total=0.392s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=0.000s, filter=0.001s, rank=0.337s, total=0.339s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=0.000s, filter=0.001s, rank=0.339s, total=0.340s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=0.000s, filter=0.003s, rank=0.340s, total=0.344s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=0.000s, filter=0.001s, rank=0.361s, total=0.362s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=0.001s, filter=0.001s, rank=0.343s, total=0.345s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=PLANNING, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 PLANNING query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=0.000s, filter=0.002s, rank=0.373s, total=0.375s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=RANGE, source=FAST
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=RANGE
🔍 Temporal(event) filter: RANGE [2023-09-11, 2023-09-17] -> 14/127 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 14 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 14 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 14/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 14 blocks...
✅ Similarity computation complete for 14 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.227s, total=0.231s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.802s, filter=0.002s, rank=0.372s, total=2.176s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=AS_OF, time=RANGE, source=FAST
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=RANGE
🔍 Temporal(event) filter: RANGE [2023-01-01, 2023-12-31] -> 125/127 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 125 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 125 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 125/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 125 blocks...
   Progress: 50/125 blocks processed
   Progress: 100/125 blocks processed
✅ Similarity computation complete for 125 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.351s, total=0.354s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.296s, filter=0.006s, rank=0.385s, total=1.686s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=PLANNING, time=NONE, source=FAST
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 PLANNING query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=0.001s, filter=0.001s, rank=0.369s, total=0.371s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=RANGE, source=FAST
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=RANGE
🔍 Temporal(event) filter: RANGE [2023-01-01, 2023-12-31] -> 125/127 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 125 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 125 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 125/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 125 blocks...
   Progress: 50/125 blocks processed
   Progress: 100/125 blocks processed
✅ Similarity computation complete for 125 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.343s, total=0.347s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=STATIC, time=RANGE, source=FAST
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=RANGE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=0.001s, filter=0.001s, rank=0.336s, total=0.339s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.319s, filter=0.002s, rank=0.366s, total=1.688s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=RANGE, source=FAST
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=RANGE
🔍 Temporal(event) filter: RANGE [2023-01-01, 2023-12-31] -> 125/127 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 125 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 125 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.002s
🔍 Metadata filtering: 125/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 125 blocks...
   Progress: 50/125 blocks processed
   Progress: 100/125 blocks processed
✅ Similarity computation complete for 125 blocks
⏱️ Timing: parse=0.001s, filter=0.003s, rank=0.343s, total=0.346s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=RANGE, source=FAST
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=RANGE
🔍 Temporal(event) filter: RANGE [2023-01-01, 2023-12-31] -> 125/127 blocks
